#profile-title: bypass-7.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 12:28 17/07/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.19.146.40:2053?encryption=none&fp=firefox&security=tls&sni=vp9.cc.cd&type=ws#🇷🇺 Россия 457 HOSTKEY B.V.%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@173.245.58.238:2083?encryption=none&fp=firefox&security=tls&sni=vp6.cc.cd&type=ws#🇷🇺 Россия 423 Yandex.cloud LLC%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@162.159.35.23:2083?encryption=none&fp=firefox&host=vp2.cc.cd&path=/&security=tls&sni=vp2.cc.cd&type=ws#🇷🇺 Россия 477 HOSTKEY B.V.%20t.me%2Frjsxrd
vless://7b102311-43fd-4e8f-877e-8090623c101d@173.245.59.213:8443?encryption=none&fp=firefox&host=vp34.cc.cd&path=/&security=tls&sni=vp34.cc.cd&type=ws#🇷🇺 Россия 301 KVIKTEL LLC%20t.me%2Frjsxrd
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.19.34.175:2087?encryption=none&fp=firefox&host=vp12.cc.cd&path=/&security=tls&sni=vp12.cc.cd&type=ws#🇷🇺 Россия 288 KVIKTEL LLC%20t.me%2Frjsxrd
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.18.33.37:443?encryption=none&fp=firefox&host=vp33.cc.cd&path=/&security=tls&sni=vp33.cc.cd&type=ws#🇷🇺 Россия 274 KVIKTEL LLC%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@198.41.223.51:2083?encryption=none&fp=firefox&security=tls&sni=vp9.cc.cd&type=ws#🇷🇺 Россия 422 Yandex.cloud LLC%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.17.57.219:2053?encryption=none&fp=firefox&security=tls&sni=vp8.cc.cd&type=ws#🇷🇺 Россия 522 JSC Mediasoft Ekspert%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@8.39.125.122:2083?encryption=none&fp=firefox&security=tls&sni=vp6.cc.cd&type=ws#🇷🇺 Россия 478 HOSTKEY B.V.%20t.me%2Frjsxrd
vless://a039c938-0792-424a-8a8a-d0508c7fcab1@8.35.211.145:443?encryption=none&fp=firefox&host=sweet-art-a13d.5ejrdnfcv.workers.dev&path=/&security=tls&sni=sweet-art-a13d.5ejrdnfcv.workers.dev&type=ws#🇷🇺 Россия 420 Yandex.cloud LLC%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@8.35.211.16:2053?encryption=none&fp=firefox&security=tls&sni=vp2.cc.cd&type=ws#🇷🇺 Россия 207 JSC Selectel%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@8.39.125.64:2083?encryption=none&fp=firefox&host=vp3.cc.cd&path=/&security=tls&sni=vp3.cc.cd&type=ws#🇷🇺 Россия 259 JSC Selectel%20t.me%2Frjsxrd
vless://4a1441b0-7bc8-4906-85cf-6b59c256b480@162.159.4.13:443?encryption=none&fp=firefox&security=tls&sni=edt2.yfqh08811.ccwu.cc&type=ws#🇷🇺 Россия 518 JSC Mediasoft Ekspert%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.18.33.219:2087?encryption=none&fp=firefox&host=vp4.cc.cd&path=/&security=tls&sni=vp4.cc.cd&type=ws#🇷🇺 Россия 222 JSC Selectel%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.17.212.23:8443?encryption=none&fp=firefox&security=tls&sni=vp2.cc.cd&type=ws#🇷🇺 Россия 417 Yandex.cloud LLC%20t.me%2Frjsxrd
vless://4a1441b0-7bc8-4906-85cf-6b59c256b480@162.159.43.233:443?encryption=none&fp=firefox&security=tls&sni=edt2.yfqh08811.ccwu.cc&type=ws#🇷🇺 Россия 517 JSC Mediasoft Ekspert%20t.me%2Frjsxrd
vless://4a1441b0-7bc8-4906-85cf-6b59c256b480@162.159.18.122:443?encryption=none&fp=firefox&host=edt2.yfqh08811.ccwu.cc&path=/fp=chrome&security=tls&sni=edt2.yfqh08811.ccwu.cc&type=ws#🇷🇺 Россия 516 JSC Mediasoft Ekspert%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.18.33.42:8443?encryption=none&fp=firefox&security=tls&sni=vp2.cc.cd&type=ws#🇷🇺 Россия 416 Yandex.cloud LLC%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.17.212.32:8443?encryption=none&fp=firefox&security=tls&sni=vp2.cc.cd&type=ws#🇷🇺 Россия 220 JSC Selectel%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@8.39.125.249:2096?encryption=none&fp=firefox&host=vp7.cc.cd&path=/&security=tls&sni=vp7.cc.cd&type=ws#🇷🇺 Россия 452 HOSTKEY B.V.%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@8.35.211.65:2096?encryption=none&fp=firefox&host=vp2.cc.cd&path=/&security=tls&sni=vp2.cc.cd&type=ws#🇷🇺 Россия 483 HOSTKEY B.V.%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@8.35.211.132:8443?encryption=none&fp=firefox&host=vp8.cc.cd&path=/&security=tls&sni=vp8.cc.cd&type=ws#🇷🇺 Россия 260 JSC Selectel%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.17.166.224:2096?encryption=none&fp=firefox&security=tls&sni=vp6.cc.cd&type=ws#🇷🇺 Россия 451 HOSTKEY B.V.%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.17.53.5:2096?encryption=none&fp=firefox&security=tls&sni=vp4.cc.cd&type=ws#🇷🇺 Россия 527 JSC Mediasoft Ekspert%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.17.182.182:2096?encryption=none&fp=firefox&host=vp4.cc.cd&path=/&security=tls&sni=vp4.cc.cd&type=ws#🇷🇺 Россия 449 HOSTKEY B.V.%20t.me%2Frjsxrd
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.19.146.26:2053?encryption=none&fp=firefox&host=vp19.cc.cd&path=/&security=tls&sni=vp19.cc.cd&type=ws#🇷🇺 Россия 326 KVIKTEL LLC%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.17.115.156:2053?encryption=none&fp=firefox&host=vp6.cc.cd&path=/&security=tls&sni=vp6.cc.cd&type=ws#🇷🇺 Россия 447 HOSTKEY B.V.%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.18.33.202:2053?encryption=none&fp=firefox&security=tls&sni=vp6.cc.cd&type=ws#🇷🇺 Россия 405 Yandex.cloud LLC%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.17.185.80:2053?encryption=none&fp=firefox&security=tls&sni=vp8.cc.cd&type=ws#🇷🇺 Россия 407 Yandex.cloud LLC%20t.me%2Frjsxrd
vless://817b61c8-9bf0-4365-8a52-e43dfad274a6@172.66.3.90:8443?encryption=none&fp=firefox&security=tls&sni=shin-ra.ccwu.cc&type=ws#🇷🇺 Россия 348 KVIKTEL LLC%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.16.248.52:2053?encryption=none&fp=firefox&host=vp2.cc.cd&path=/&security=tls&sni=vp2.cc.cd&type=ws#🇷🇺 Россия 408 Yandex.cloud LLC%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.17.185.80:2053?encryption=none&fp=firefox&host=vp8.cc.cd&path=/&security=tls&sni=vp8.cc.cd&type=ws#🇷🇺 Россия 406 Yandex.cloud LLC%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.17.23.35:2083?encryption=none&fp=firefox&security=tls&sni=vp3.cc.cd&type=ws#🇷🇺 Россия 520 JSC Mediasoft Ekspert%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@8.35.211.232:2087?encryption=none&fp=firefox&security=tls&sni=vp7.cc.cd&type=ws#🇷🇺 Россия 525 JSC Mediasoft Ekspert%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@162.159.42.131:2083?encryption=none&fp=firefox&host=vp3.cc.cd&path=/&security=tls&sni=vp3.cc.cd&type=ws#🇷🇺 Россия 237 JSC Selectel%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@8.39.125.213:2096?encryption=none&fp=firefox&host=vp6.cc.cd&path=/&security=tls&sni=vp6.cc.cd&type=ws#🇷🇺 Россия 428 Yandex.cloud LLC%20t.me%2Frjsxrd
vless://7b102311-43fd-4e8f-877e-8090623c101d@172.66.1.24:2053?encryption=none&fp=firefox&host=vp29.cc.cd&path=/&security=tls&sni=vp29.cc.cd&type=ws#🇷🇺 Россия 287 KVIKTEL LLC%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.19.147.245:2053?encryption=none&fp=firefox&host=vp7.cc.cd&path=/&security=tls&sni=vp7.cc.cd&type=ws#🇷🇺 Россия 535 JSC Mediasoft Ekspert%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.16.244.44:2083?encryption=none&fp=firefox&host=vp8.cc.cd&path=/&security=tls&sni=vp8.cc.cd&type=ws#🇷🇺 Россия 531 JSC Mediasoft Ekspert%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.16.244.38:2087?encryption=none&fp=firefox&host=vp4.cc.cd&path=/&security=tls&sni=vp4.cc.cd&type=ws#🇷🇺 Россия 537 JSC Mediasoft Ekspert%20t.me%2Frjsxrd
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@198.41.223.238:443?encryption=none&fp=firefox&host=t1s1.rittbo.kdns.fr&path=/&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🇷🇺 Россия 443 Yandex.cloud LLC%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.16.252.9:2096?encryption=none&fp=firefox&host=vp2.cc.cd&path=/&security=tls&sni=vp2.cc.cd&type=ws#🇷🇺 Россия 213 JSC Selectel%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@198.41.209.19:443?encryption=none&fp=firefox&security=tls&sni=vp6.cc.cd&type=ws#🇷🇺 Россия 526 JSC Mediasoft Ekspert%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.16.148.194:2096?encryption=none&fp=firefox&security=tls&sni=vp2.cc.cd&type=ws#🇷🇺 Россия 530 JSC Mediasoft Ekspert%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.17.123.104:2053?encryption=none&fp=firefox&security=tls&sni=vp9.cc.cd&type=ws#🇷🇺 Россия 529 JSC Mediasoft Ekspert%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@8.35.211.210:2083?encryption=none&fp=firefox&host=vp3.cc.cd&path=/&security=tls&sni=vp3.cc.cd&type=ws#🇷🇺 Россия 209 JSC Selectel%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@8.35.211.63:2053?encryption=none&fp=firefox&host=vp9.cc.cd&path=/&security=tls&sni=vp9.cc.cd&type=ws#🇷🇺 Россия 459 HOSTKEY B.V.%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.19.51.112:2096?encryption=none&fp=firefox&host=vp8.cc.cd&path=/&security=tls&sni=vp8.cc.cd&type=ws#🇷🇺 Россия 528 JSC Mediasoft Ekspert%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.18.33.249:443?encryption=none&fp=firefox&host=vp8.cc.cd&path=/&security=tls&sni=vp8.cc.cd&type=ws#🇷🇺 Россия 425 Yandex.cloud LLC%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.17.59.225:8443?encryption=none&fp=firefox&host=vp7.cc.cd&path=/&security=tls&sni=vp7.cc.cd&type=ws#🇷🇺 Россия 540 JSC Mediasoft Ekspert%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.17.20.115:2053?encryption=none&fp=firefox&host=vp2.cc.cd&path=/&security=tls&sni=vp2.cc.cd&type=ws#🇷🇺 Россия 188 JSC Selectel%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.19.49.54:443?encryption=none&fp=firefox&host=vp3.cc.cd&path=/&security=tls&sni=vp3.cc.cd&type=ws#🇷🇺 Россия 437 Yandex.cloud LLC%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.17.114.45:443?encryption=none&fp=firefox&security=tls&sni=vp4.cc.cd&type=ws#🇷🇺 Россия 458 HOSTKEY B.V.%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.18.33.189:8443?encryption=none&fp=firefox&host=vp4.cc.cd&path=/&security=tls&sni=vp4.cc.cd&type=ws#🇷🇺 Россия 430 Yandex.cloud LLC%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@8.39.125.74:2083?encryption=none&fp=firefox&host=vp2.cc.cd&path=/&security=tls&sni=vp2.cc.cd&type=ws#🇷🇺 Россия 429 Yandex.cloud LLC%20t.me%2Frjsxrd
vless://8525fe74-67e6-4a55-8a26-95f227bd1384@8.39.125.152:8443?encryption=none&fp=firefox&host=bitter-shadow-4fc5.alvlirm852.workers.dev&path=/&security=tls&sni=bitter-shadow-4fc5.alvlirm852.workers.dev&type=ws#🇷🇺 Россия 250 JSC Selectel%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.16.159.8:443?encryption=none&fp=firefox&host=vp2.cc.cd&path=/&security=tls&sni=vp2.cc.cd&type=ws#🇷🇺 Россия 455 HOSTKEY B.V.%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.17.53.5:2096?encryption=none&fp=firefox&host=vp4.cc.cd&path=/&security=tls&sni=vp4.cc.cd&type=ws#🇷🇺 Россия 415 Yandex.cloud LLC%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@8.39.125.213:2096?encryption=none&fp=firefox&security=tls&sni=vp6.cc.cd&type=ws#🇷🇺 Россия 186 JSC Selectel%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.19.51.216:2087?encryption=none&fp=firefox&security=tls&sni=vp9.cc.cd&type=ws#🇷🇺 Россия 375 Yandex.cloud LLC%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@8.39.125.6:2096?encryption=none&fp=firefox&host=vp9.cc.cd&path=/&security=tls&sni=vp9.cc.cd&type=ws#🇷🇺 Россия 374 Yandex.cloud LLC%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.18.33.249:443?encryption=none&fp=firefox&security=tls&sni=vp8.cc.cd&type=ws#🇷🇺 Россия 391 Yandex.cloud LLC%20t.me%2Frjsxrd
vless://7b102311-43fd-4e8f-877e-8090623c101d@198.41.223.233:2096?encryption=none&fp=firefox&host=vp11.cc.cd&path=/&security=tls&sni=vp11.cc.cd&type=ws#🇷🇺 Россия 293 KVIKTEL LLC%20t.me%2Frjsxrd
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.17.152.8:2053?encryption=none&fp=firefox&host=vp30.cc.cd&path=/fp=chrome&security=tls&sni=vp30.cc.cd&type=ws#🇷🇺 Россия 354 KVIKTEL LLC%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.19.48.192:2083?encryption=none&fp=firefox&host=vp6.cc.cd&path=/&security=tls&sni=vp6.cc.cd&type=ws#🇷🇺 Россия 495 HOSTKEY B.V.%20t.me%2Frjsxrd
vless://4a1441b0-7bc8-4906-85cf-6b59c256b480@162.159.43.233:443?encryption=none&fp=firefox&host=edt2.yfqh08811.ccwu.cc&path=/&security=tls&sni=edt2.yfqh08811.ccwu.cc&type=ws#🇷🇺 Россия 519 JSC Mediasoft Ekspert%20t.me%2Frjsxrd
vless://7b102311-43fd-4e8f-877e-8090623c101d@162.159.35.218:2053?encryption=none&fp=firefox&host=vp18.cc.cd&path=/&security=tls&sni=vp18.cc.cd&type=ws#🇷🇺 Россия 285 KVIKTEL LLC%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.18.33.80:2083?encryption=none&fp=firefox&host=vp7.cc.cd&path=/&security=tls&sni=vp7.cc.cd&type=ws#🇷🇺 Россия 484 HOSTKEY B.V.%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.16.242.33:2096?encryption=none&fp=firefox&security=tls&sni=vp8.cc.cd&type=ws#🇷🇺 Россия 225 JSC Selectel%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@198.41.223.238:2096?encryption=none&fp=firefox&host=vp3.cc.cd&path=/&security=tls&sni=vp3.cc.cd&type=ws#🇷🇺 Россия 230 JSC Selectel%20t.me%2Frjsxrd
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.17.28.54:2083?encryption=none&fp=firefox&host=vp18.cc.cd&path=/&security=tls&sni=vp18.cc.cd&type=ws#🇷🇺 Россия 286 KVIKTEL LLC%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@8.39.125.131:8443?encryption=none&fp=firefox&security=tls&sni=vp6.cc.cd&type=ws#🇷🇺 Россия 461 HOSTKEY B.V.%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.17.27.119:2087?encryption=none&fp=firefox&host=vp3.cc.cd&path=/&security=tls&sni=vp3.cc.cd&type=ws#🇷🇺 Россия 521 JSC Mediasoft Ekspert%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@104.17.182.194:2083?encryption=none&fp=firefox&host=vp3.cc.cd&path=/&security=tls&sni=vp3.cc.cd&type=ws#🇷🇺 Россия 445 Yandex.cloud LLC%20t.me%2Frjsxrd
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.17.27.1:443?encryption=none&fp=firefox&security=tls&sni=vp38.cc.cd&type=ws#🇷🇺 Россия 284 KVIKTEL LLC%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@198.41.223.215:443?encryption=none&fp=firefox&host=vp6.cc.cd&path=/&security=tls&sni=vp6.cc.cd&type=ws#🇷🇺 Россия 400 Yandex.cloud LLC%20t.me%2Frjsxrd
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@198.41.209.233:2053?encryption=none&fp=firefox&host=vp9.cc.cd&path=/&security=tls&sni=vp9.cc.cd&type=ws#🇷🇺 Россия 463 HOSTKEY B.V.%20t.me%2Frjsxrd
vless://273e9057-8167-4d17-8de3-d44c82037cda@188.114.98.0:2083?encryption=none&fp=firefox&host=old-sky-2b90.seyowkclient.workers.dev&path=/&security=tls&sni=old-sky-2b90.seyowkclient.workers.dev&type=ws#🇷🇺 Россия 440 Yandex.cloud LLC%20t.me%2Frjsxrd
