#profile-title: bypass-3.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 10:11 17/07/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://94878fe1-5e8b-4676-9ee0-a90267a596e5@144.31.27.179:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=site.rumedia-cdn.com&fp=qq&pbk=8jwT95mGT7dW1VkMVt8vtwbWLgHN39tnhnt6PN1FTmU&sid=b08c5eb124a5877e&type=tcp&headerType=none#[477ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://c61ec320-29f1-4e00-9272-8b676e6957b4@89.169.39.55:443?security=reality&encryption=none&pbk=Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU&host=%2F%3F&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=28a059440d3d5ba1#[435ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://68b4b16e-2759-47a4-8a69-33118edf5ce6@rftw.leontunel.ru:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=apple.com&fp=qq&pbk=_nC5hKYlrs2AT1l7e9ArgrlHBinEgidQHNIMzgUjoBA&allowinsecure=0&type=tcp&headerType=none#[1445ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@usa.vrsvpn.com:444?security=reality&type=grpc&mode=gun&serviceName=web.max.ru&sni=web.max.ru&fp=chrome&sid=8311761729abcdef&pbk=MF_E-_CYAXdWxC1N_wTkdFyk3K7_1cNqNDPb0vnwl20&encryption=none&freeinternet=kizyak_vpn1784234100996#[473ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://01839038-ddc0-484f-957a-879b6e6e2116@speedtestgoogleyahoobingyandexgmailappleaol.xbx24.ir:443?encryption=none&security=tls&sni=speedtestgoogleyahoobingyandexgmailappleaol.xbx24.ir&fp=chrome&alpn=h2%2Chttp%2F1.1%2Ch3&insecure=0&allowInsecure=0&type=ws&host=speedtestgoogleyahoobingyandexgmailappleaol.xbx24.ir&path=%2Fmehdi#[1158ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://47e144de-9fb2-47da-9a1b-c8f78df22e99@5.35.91.70:443?encryption=none&type=raw&security=reality&fp=firefox&sni=github.com&pbk=0Ez22rHq6dK6mUOOU5nv0uEhEkMBTui07FFTe1mH70Q&sid=f8c21d6b3a9e7054#[551ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://M7v%w11Se*@amanm.wsone.icu:443?security=tls&type=tcp#[815ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@usa.vrsvpn.com:444?type=grpc&security=reality&fp=chrome&pbk=MF_E-_CYAXdWxC1N_wTkdFyk3K7_1cNqNDPb0vnwl20&sid=8311761729abcdef&sni=web.max.ru&mode=gun&serviceName=web.max.ru#[458ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://a77cedab-f429-40bb-b6d4-fd9dd681e675@45.146.131.109:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=ads.x5.ru&pbk=vHEMY-e-qmXcjg2ZobK1jVBnKipB2egKNxNu5ayVOiA&sid=b4713cf7cec8d7da#[429ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://1443b7a1-7ba9-4ec9-b904-2e867367b5d7@odd-violet-5440.asdgrweeee13.workers.dev:443?type=ws&security=tls&encryption=none&path=%2Fsync&host=odd-violet-5440.asdgrweeee13.workers.dev&sni=odd-violet-5440.asdgrweeee13.workers.dev&fp=chrome&headerType=none#[696ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://aeb9e730-5f9e-404d-a8af-9e2e68dc7f5d@swed1.panel11.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=dotcvtU55OCUPuizRM0JAkzxHiaf1p0-ZgnxeAgrh3Y&sid=32c12b179291c5e8&sni=swed1.panel11.ru#[759ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://a2c05942-0ef0-4e11-89de-a981ff58b790@152.233.43.77:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#[474ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@89.221.203.144:443?encryption=none&type=raw&security=reality&fp=ios&sni=www.samsung.com&pbk=4e4FI0siWxFtLCRCVDQurn1wLTuvKWhRY0zj1SaUcyw&sid=1559b440#[664ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://11c3c90f-d681-4f71-929e-68834d18b5cd@pobos-yezha.ru:443?security=reality&encryption=none&pbk=QAuH8zM3gn1RhOc9g9gTU-8WCVVyRZ2gC4xFrS5C7mY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=pobos-yezha.ru&sid=a1b2c3d4#[709ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://8516c47e-a7a1-42f7-9c14-ae9b14873cc8@ge-5.lemonbow.ru:443?security=reality&encryption=none&pbk=W8hnq0oVIPpRGyM8UUQuaAF2KKxl6C10yBgO911iFwM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.samsung.com#[793ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://c0d40301-6308-4841-808e-3bd63f05f224@2.26.5.151:445?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=kqCqlxubsl4d8UCWI2kRRmO1qKX_NodCFwuYhEGKBi0&security=reality&sid=c226283c4de5b1ad&sni=ads.x5.ru&type=tcp&descriptions=СвободуИнтернету179#[659ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@usa.vrsvpn.com:444?security=reality&type=grpc&mode=gun&serviceName=web.max.ru&sni=web.max.ru&sid=8311761729abcdef&pbk=MF_E-_CYAXdWxC1N_wTkdFyk3K7_1cNqNDPb0vnwl20&encryption=none&fp=edge#[446ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://9c64064c-aaaf-449f-9344-77632fc9ff1c@38.207.177.236:443?security=reality&type=tcp&sni=www.cloudflare.com&fp=chrome&flow=xtls-rprx-vision&sid=47de54e71fee3451&pbk=maES4RMEtsm5emBCixDRa6Y5GvmVwmwZNBL2G4Q03D4&encryption=none#[656ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://XG59623478@singular-lark.rooster465.autos:443?security=tls&sni=singular-lark.rooster465.autos&type=tcp&headerType=none#[526ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://8bba3194-4856-46d1-8319-075817d87eb1@pl4.cyphervpn.pro:2443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=USffNprEM08MHiuVy5bj6-kvxugxycuZcgQDFJyz2Wc&sid=8f9d033ad6d2cebf&sni=pl4.cyphervpn.pro#[526ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://a77cedab-f429-40bb-b6d4-fd9dd681e675@45.146.131.110:443?type=tcp&security=reality&sni=ads.x5.ru&fp=firefox&flow=xtls-rprx-vision&pbk=oZTV3mNyn9tWeA_cTVonIidR6boRj5K9Wo8c1uQtZhk&sid=473acf#[541ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://gcuCpQfaiVeDBdWG@jpbgp.netvigor.cc:19128?type=raw&headertype=none&security=tls&sni=yazhou10.dynu.net#[496ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://67eb6b17-7797-4ded-bf52-423c4c5f6cbd@lists.soloramtin.cyou:443?flow=xtls-rprx-vision&fp=chrome&headertype=none&pbk=G7bpUPFSW28-oE6ff8qZac1_apU6PiJ-GHmi7tAPDSY&security=reality&sid=91af08b1ce1f&sni=www.foxsports.com&type=tcp#[914ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://a77cedab-f429-40bb-b6d4-fd9dd681e675@45.146.131.110:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=oZTV3mNyn9tWeA_cTVonIidR6boRj5K9Wo8c1uQtZhk&sid=473acf&sni=ads.x5.ru#[465ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://0_Oms89nH82l_Ki813_Nxmw81_Rbt_Jq190Kl_m@167.150.100.133:450?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=grape-power-sg.roxa.org#[518ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://1cca2cd9-78a0-0005-903e-50da79f92340@46.243.142.104:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=rutube.ru&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&type=tcp&headerType=none#[416ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://a77cedab-f429-40bb-b6d4-fd9dd681e675@45.146.131.110:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=oZTV3mNyn9tWeA_cTVonIidR6boRj5K9Wo8c1uQtZhk&sid=473acf&sni=ads.x5.ru#[453ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://c0d40301-6308-4841-808e-3bd63f05f224@2.26.5.151:445?sid=c226283c4de5b1ad&pbk=kqCqlxubsl4d8UCWI2kRRmO1qKX_NodCFwuYhEGKBi0&security=reality&flow=xtls-rprx-vision&encryption=none&fp=firefox&sni=ads.x5.ru&type=tcp#[657ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
trojan://ks3og6wZ9kH8UJv1bmpvwXbfgDNNaTd1Lk@38.54.64.247:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#[662ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://8bba3194-4856-46d1-8319-075817d87eb1@hk1.cyphervpn.pro:443?type=tcp&headerType=none&security=reality&encryption=none&sni=hk1.cyphervpn.pro&fp=chrome&pbk=USffNprEM08MHiuVy5bj6-kvxugxycuZcgQDFJyz2Wc&sid=8f9d033ad6d2cebf&flow=xtls-rprx-vision#[489ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://ks3og6wZ9kH8UJv1bmpvwXbfgDNNaTd1Lk@38.54.64.247:443?security=tls#[579ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@shining-piranha.rooster465.autos:443?security=tls&sni=shining-piranha.rooster465.autos#[476ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://c0aa0cee-e855-4bcc-9afc-46241cb17990@109.120.152.19:443?type=raw&security=tls&encryption=none&sni=fast_s89.screw.page&fp=firefox&flow=xtls-rprx-vision&headerType=none#[505ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@summary-firefly.rooster465.autos:443?sni=summary-firefly.rooster465.autos&peer=summary-firefly.rooster465.autos&security=tls#[481ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@funny-hawk.rooster465.autos:443?sni=funny-hawk.rooster465.autos&peer=funny-hawk.rooster465.autos&security=tls#[469ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@star-cheetah.rooster465.autos:443?sni=star-cheetah.rooster465.autos&peer=star-cheetah.rooster465.autos&security=tls#[489ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@easy-barnacle.rooster465.autos:443?security=tls&sni=easy-barnacle.rooster465.autos#[456ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@united-molly.rooster465.autos:443?security=tls&sni=united-molly.rooster465.autos#[433ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@real-cardinal.rooster465.autos:443?sni=real-cardinal.rooster465.autos&peer=real-cardinal.rooster465.autos&security=tls#[453ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@adapting-giraffe.rooster465.autos:443?security=tls&sni=adapting-giraffe.rooster465.autos#[486ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@eternal-woodcock.rooster465.autos:443?security=tls&sni=eternal-woodcock.rooster465.autos#[474ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@charming-puma.rooster465.autos:443?security=tls&sni=charming-puma.rooster465.autos#[481ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@smashing-fawn.rooster465.autos:443?security=tls&sni=smashing-fawn.rooster465.autos#[469ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@evolving-mollusk.rooster465.autos:443?security=tls&sni=evolving-mollusk.rooster465.autos#[443ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@alert-redfish.rooster465.autos:443?sni=alert-redfish.rooster465.autos&peer=alert-redfish.rooster465.autos&security=tls#[459ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@shining-piranha.rooster465.autos:443?sni=shining-piranha.rooster465.autos&peer=shining-piranha.rooster465.autos&security=tls#[479ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@settling-humpback.rooster465.autos:443?sni=settling-humpback.rooster465.autos&peer=settling-humpback.rooster465.autos&security=tls#[470ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@eternal-horse.rooster465.autos:443?security=tls&sni=eternal-horse.rooster465.autos#[518ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@wealthy-gobbler.rooster465.autos:443?security=tls&sni=wealthy-gobbler.rooster465.autos#[486ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@darling-mongrel.rooster465.autos:443?security=tls&sni=darling-mongrel.rooster465.autos#[482ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@sincere-crappie.rooster465.autos:443?sni=sincere-crappie.rooster465.autos&peer=sincere-crappie.rooster465.autos&security=tls#[475ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@accurate-frog.rooster465.autos:443?security=tls&sni=accurate-frog.rooster465.autos#[431ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@tolerant-stag.rooster465.autos:443?security=tls&sni=tolerant-stag.rooster465.autos#[515ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@ultimate-jaguar.rooster465.autos:443?security=tls&sni=ultimate-jaguar.rooster465.autos#[424ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@moved-bluegill.rooster465.autos:443?security=tls&sni=moved-bluegill.rooster465.autos#[474ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@free-hare.rooster465.autos:443?security=tls&sni=free-hare.rooster465.autos#[428ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@enormous-whippet.rooster465.autos:443?security=tls&sni=enormous-whippet.rooster465.autos#[527ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@excited-squirrel.rooster465.autos:443?security=tls&sni=excited-squirrel.rooster465.autos#[460ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@active-hippo.rooster465.autos:443?security=tls&sni=active-hippo.rooster465.autos#[463ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@smiling-fowl.rooster465.autos:443?security=tls&sni=smiling-fowl.rooster465.autos#[513ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@gentle-honeybee.rooster465.autos:443?security=tls&sni=gentle-honeybee.rooster465.autos#[483ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@brief-warthog.rooster465.autos:443?sni=brief-warthog.rooster465.autos&peer=brief-warthog.rooster465.autos&security=tls#[550ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@devoted-zebra.rooster465.autos:443?security=tls&sni=devoted-zebra.rooster465.autos#[551ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@careful-penguin.rooster465.autos:443?security=tls&sni=careful-penguin.rooster465.autos#[431ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@clear-heron.rooster465.autos:443?security=tls&sni=clear-heron.rooster465.autos#[509ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@evolving-platypus.rooster465.autos:443?sni=evolving-platypus.rooster465.autos&peer=evolving-platypus.rooster465.autos&security=tls#[587ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@eager-platypus.rooster465.autos:443?security=tls&sni=eager-platypus.rooster465.autos#[468ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@aware-lionfish.rooster465.autos:443?security=tls&sni=aware-lionfish.rooster465.autos#[455ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@sacred-shepherd.rooster465.autos:443?security=tls&sni=sacred-shepherd.rooster465.autos#[499ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@skilled-lioness.rooster465.autos:443?sni=skilled-lioness.rooster465.autos&peer=skilled-lioness.rooster465.autos&security=tls#[425ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@star-moray.rooster465.autos:443?security=tls&sni=star-moray.rooster465.autos#[452ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@vast-werewolf.rooster465.autos:443?sni=vast-werewolf.rooster465.autos&peer=vast-werewolf.rooster465.autos&security=tls#[592ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@eminent-panther.rooster465.autos:443?security=tls&sni=eminent-panther.rooster465.autos#[499ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@pure-ram.rooster465.autos:443?security=tls&sni=pure-ram.rooster465.autos#[620ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@eminent-dogfish.rooster465.autos:443?security=tls&sni=eminent-dogfish.rooster465.autos#[420ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@moral-basilisk.rooster465.autos:443?security=tls&sni=moral-basilisk.rooster465.autos#[487ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@concrete-aardvark.rooster465.autos:443?security=tls&sni=concrete-aardvark.rooster465.autos#[434ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@musical-terrier.rooster465.autos:443?sni=musical-terrier.rooster465.autos&peer=musical-terrier.rooster465.autos&security=tls#[580ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@thankful-mustang.rooster465.autos:443?security=tls&sni=thankful-mustang.rooster465.autos#[437ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@composed-sheep.rooster465.autos:443?security=tls&sni=composed-sheep.rooster465.autos#[428ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@sharp-scorpion.rooster465.autos:443?security=tls&sni=sharp-scorpion.rooster465.autos#[441ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@sacred-treefrog.rooster465.autos:443?sni=sacred-treefrog.rooster465.autos&peer=sacred-treefrog.rooster465.autos&security=tls#[490ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@welcome-monitor.rooster465.autos:443?security=tls&sni=welcome-monitor.rooster465.autos#[444ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@summary-lemming.rooster465.autos:443?sni=summary-lemming.rooster465.autos&peer=summary-lemming.rooster465.autos&security=tls#[516ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@powerful-troll.rooster465.autos:443?sni=powerful-troll.rooster465.autos&peer=powerful-troll.rooster465.autos&security=tls#[615ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@sacred-anemone.rooster465.autos:443?sni=sacred-anemone.rooster465.autos&peer=sacred-anemone.rooster465.autos&security=tls#[416ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@aware-puma.rooster465.autos:443?security=tls&sni=aware-puma.rooster465.autos#[558ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@learning-wren.rooster465.autos:443?security=tls&sni=learning-wren.rooster465.autos#[467ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@star-hagfish.rooster465.autos:443?security=tls&sni=star-hagfish.rooster465.autos#[516ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@moral-basilisk.rooster465.autos:443?sni=moral-basilisk.rooster465.autos&peer=moral-basilisk.rooster465.autos&security=tls#[445ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@allowing-halibut.rooster465.autos:443?security=tls&sni=allowing-halibut.rooster465.autos#[642ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@bright-cicada.rooster465.autos:443?sni=bright-cicada.rooster465.autos&peer=bright-cicada.rooster465.autos&security=tls#[595ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@immense-eagle.rooster465.autos:443?sni=immense-eagle.rooster465.autos&peer=immense-eagle.rooster465.autos&security=tls#[477ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@alert-redfish.rooster465.autos:443?security=tls&sni=alert-redfish.rooster465.autos#[465ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@normal-macaque.rooster465.autos:443?sni=normal-macaque.rooster465.autos&peer=normal-macaque.rooster465.autos&security=tls#[492ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@eternal-perch.rooster465.autos:443?security=tls&sni=eternal-perch.rooster465.autos#[437ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@intimate-moray.rooster465.autos:443?security=tls&sni=intimate-moray.rooster465.autos#[444ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@89.221.203.144:443?encryption=none&type=raw&security=reality&fp=ios&sni=www.samsung.com&pbk=4e4FI0siWxFtLCRCVDQurn1wLTuvKWhRY0zj1SaUcyw&sid=1559b440&spx=%2F#[547ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://c8b5f6c9-83ff-4ca1-be9c-f997a5b2f692@81.163.22.231:47884?encryption=none&type=grpc&security=reality&mode=gun&serviceName=cloud&fp=chrome&sni=kinopoisk.ru&pbk=4kfgvWhvI42Kjaf9y8Pw006LCSUQyeiosQSNa2RrK14&sid=847a06884457c506#[817ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://58aeca19-0425-4b55-bdef-01ded23f5acc@2.26.5.168:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=8pUN-PAnf8heTQepzV7AslEWwwePXGH4TV2tD44Xgy4&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc&descriptions=СвободуИнтернету945#[456ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@sacred-treefrog.rooster465.autos:443?security=tls&sni=sacred-treefrog.rooster465.autos#[437ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://72362320-3c4c-42cf-b76c-82f7b1832c47@64.188.79.53:48161?encryption=none&flow=xtls-rprx-vision&security=reality&sni=github.com&fp=firefox&pbk=cm3MNPIRmySoBcEgeH6QEuVyoPbBQyjRhs8UF_swl1E&sid=41388e02247a3902&spx=%2FvLsiCccMXAczIgJ&type=tcp&headerType=none#[830ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@modest-bat.rooster465.autos:443?sni=modest-bat.rooster465.autos&peer=modest-bat.rooster465.autos&security=tls#[454ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@saved-tuna.rooster465.autos:443?security=tls&sni=saved-tuna.rooster465.autos#[434ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://72362320-3c4c-42cf-b76c-82f7b1832c47@64.188.79.53:48161?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=cm3MNPIRmySoBcEgeH6QEuVyoPbBQyjRhs8UF_swl1E&security=reality&sid=41388e02247a3902&sni=github.com&spx=%2FvLsiCccMXAczIgJ&type=tcp#[600ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@brief-warthog.rooster465.autos:443?security=tls&sni=brief-warthog.rooster465.autos#[420ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@internal-krill.rooster465.autos:443?sni=internal-krill.rooster465.autos&peer=internal-krill.rooster465.autos&security=tls#[466ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@summary-firefly.rooster465.autos:443?security=tls&sni=summary-firefly.rooster465.autos#[470ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
